externalId,timestamp,value
ts_n1_w1_oil_rate,2023-01-01T00:00:00Z,566.731216
ts_n1_w1_oil_rate,2023-01-01T01:00:00Z,493.501291
ts_n1_w1_oil_rate,2023-01-01T02:00:00Z,524.003518
ts_n1_w1_oil_rate,2023-01-01T03:00:00Z,518.285289
ts_n1_w1_oil_rate,2023-01-01T04:00:00Z,580.376546
ts_n1_w1_oil_rate,2023-01-01T05:00:00Z,573.703938
ts_n1_w1_oil_rate,2023-01-01T06:00:00Z,600.061548
ts_n1_w1_oil_rate,2023-01-01T07:00:00Z,503.93266
ts_n1_w1_oil_rate,2023-01-01T08:00:00Z,544.630618
ts_n1_w1_oil_rate,2023-01-01T09:00:00Z,498.075666
ts_n1_w1_oil_rate,2023-01-01T10:00:00Z,521.236557
ts_n1_w1_oil_rate,2023-01-01T11:00:00Z,556.142635
ts_n1_w1_oil_rate,2023-01-01T12:00:00Z,499.184316
ts_n1_w1_oil_rate,2023-01-01T13:00:00Z,520.360518
ts_n1_w1_oil_rate,2023-01-01T14:00:00Z,574.986133
ts_n1_w1_oil_rate,2023-01-01T15:00:00Z,562.892978
ts_n1_w1_oil_rate,2023-01-01T16:00:00Z,524.452875
ts_n1_w1_oil_rate,2023-01-01T17:00:00Z,569.211882
ts_n1_w1_oil_rate,2023-01-01T18:00:00Z,596.131655
ts_n1_w1_oil_rate,2023-01-01T19:00:00Z,500.279851
ts_n1_w1_oil_rate,2023-01-01T20:00:00Z,596.69831
ts_n1_w1_oil_rate,2023-01-01T21:00:00Z,584.276727
ts_n1_w1_oil_rate,2023-01-01T22:00:00Z,541.830062
ts_n1_w1_oil_rate,2023-01-01T23:00:00Z,520.15754
ts_n1_w1_oil_rate,2023-01-02T00:00:00Z,616.865569
ts_n1_w1_gas_rate,2023-01-01T00:00:00Z,1.015421
ts_n1_w1_gas_rate,2023-01-01T01:00:00Z,1.280156
ts_n1_w1_gas_rate,2023-01-01T02:00:00Z,1.060907
ts_n1_w1_gas_rate,2023-01-01T03:00:00Z,1.190013
ts_n1_w1_gas_rate,2023-01-01T04:00:00Z,1.275325
ts_n1_w1_gas_rate,2023-01-01T05:00:00Z,1.325514
ts_n1_w1_gas_rate,2023-01-01T06:00:00Z,1.191276
ts_n1_w1_gas_rate,2023-01-01T07:00:00Z,1.210976
ts_n1_w1_gas_rate,2023-01-01T08:00:00Z,1.020996
ts_n1_w1_gas_rate,2023-01-01T09:00:00Z,1.187956
ts_n1_w1_gas_rate,2023-01-01T10:00:00Z,1.165617
ts_n1_w1_gas_rate,2023-01-01T11:00:00Z,1.359249
ts_n1_w1_gas_rate,2023-01-01T12:00:00Z,1.238794
ts_n1_w1_gas_rate,2023-01-01T13:00:00Z,1.323793
ts_n1_w1_gas_rate,2023-01-01T14:00:00Z,1.196961
ts_n1_w1_gas_rate,2023-01-01T15:00:00Z,1.095475
ts_n1_w1_gas_rate,2023-01-01T16:00:00Z,1.367017
ts_n1_w1_gas_rate,2023-01-01T17:00:00Z,1.356421
ts_n1_w1_gas_rate,2023-01-01T18:00:00Z,1.180343
ts_n1_w1_gas_rate,2023-01-01T19:00:00Z,1.069964
ts_n1_w1_gas_rate,2023-01-01T20:00:00Z,1.238305
ts_n1_w1_gas_rate,2023-01-01T21:00:00Z,1.233391
ts_n1_w1_gas_rate,2023-01-01T22:00:00Z,1.345587
ts_n1_w1_gas_rate,2023-01-01T23:00:00Z,1.27722
ts_n1_w1_gas_rate,2023-01-02T00:00:00Z,1.24267
ts_n1_w1_water_rate,2023-01-01T00:00:00Z,144.512153
ts_n1_w1_water_rate,2023-01-01T01:00:00Z,152.768321
ts_n1_w1_water_rate,2023-01-01T02:00:00Z,172.222197
ts_n1_w1_water_rate,2023-01-01T03:00:00Z,131.349939
ts_n1_w1_water_rate,2023-01-01T04:00:00Z,134.509571
ts_n1_w1_water_rate,2023-01-01T05:00:00Z,122.995835
ts_n1_w1_water_rate,2023-01-01T06:00:00Z,128.499032
ts_n1_w1_water_rate,2023-01-01T07:00:00Z,122.278338
ts_n1_w1_water_rate,2023-01-01T08:00:00Z,131.40142
ts_n1_w1_water_rate,2023-01-01T09:00:00Z,153.072793
ts_n1_w1_water_rate,2023-01-01T10:00:00Z,181.869575
ts_n1_w1_water_rate,2023-01-01T11:00:00Z,164.360616
